Problem:    model
                    *              0             0             1 
  1249 assignedPatient[142,1,4]
                    *              0             0             1 
  1250 assignedPatient[143,1,4]
                    *              0             0             1 
  1251 assignedPatient[144,1,4]
                    *              0             0             1 
  1252 assignedPatient[145,1,4]
                    *              0             0             1 
  1253 assignedPatient[146,1,4]
                    *              0             0             1 
  1254 assignedPatient[147,1,4]
                    *              0             0             1 
  1255 assignedPatient[148,1,4]
                    *              0             0             1 
  1256 assignedPatient[149,1,4]
                    *              0             0             1 
  1257 assignedPatient[150,1,4]
                    *              0             0             1 
  1258 assignedPatient[151,1,4]
                    *              0             0             1 
  1259 assignedPatient[152,1,4]
                    *              0             0             1 
  1260 assignedPatient[153,1,4]
                    *              0             0             1 
  1261 assignedPatient[154,1,4]
                    *              0             0             1 
  1262 assignedPatient[155,1,4]
                    *              0             0             1 
  1263 assignedPatient[156,1,4]
                    *              0             0             1 
  1264 assignedPatient[157,1,4]
                    *              0             0             1 
  1265 assignedPatient[158,1,4]
                    *              0             0             1 
  1266 assignedPatient[159,1,4]
                    *              0             0             1 
  1267 assignedPatient[160,1,4]
                    *              0             0             1 
  1268 assignedPatient[161,1,4]
                    *              0             0             1 
  1269 assignedPatient[162,1,4]
                    *              0             0             1 
  1270 assignedPatient[163,1,4]
                    *              0             0             1 
  1271 assignedPatient[164,1,4]
                    *              0             0             1 
  1272 assignedPatient[165,1,4]
                    *              0             0             1 
  1273 assignedPatient[166,1,4]
                    *              0             0             1 
  1274 assignedPatient[167,1,4]
                    *              0             0             1 
  1275 assignedPatient[168,1,4]
                    *              0             0             1 
  1276 assignedPatient[169,1,4]
                    *              0             0             1 
  1277 assignedPatient[170,1,4]
                    *              0             0             1 
  1278 assignedPatient[171,1,4]
                    *              0             0             1 
  1279 assignedPatient[172,1,4]
                    *              0             0             1 
  1280 assignedPatient[173,1,4]
                    *              0             0             1 
  1281 assignedPatient[174,1,4]
                    *              0             0             1 
  1282 assignedPatient[175,1,4]
                    *              0             0             1 
  1283 assignedPatient[176,1,4]
                    *              0             0             1 
  1284 assignedPatient[177,1,4]
                    *              0             0             1 
  1285 assignedPatient[178,1,4]
                    *              0             0             1 
  1286 assignedPatient[179,1,4]
                    *              0             0             1 
  1287 assignedPatient[180,1,4]
                    *              0             0             1 
  1288 assignedPatient[181,1,4]
                    *              0             0             1 
  1289 assignedPatient[182,1,4]
                    *              0             0             1 
  1290 assignedPatient[183,1,4]
                    *              0             0             1 
  1291 assignedPatient[184,1,4]
                    *              0             0             1 
  1292 assignedPatient[185,1,4]
                    *              0             0             1 
  1293 assignedPatient[186,1,4]
                    *              0             0             1 
  1294 assignedPatient[187,1,4]
                    *              0             0             1 
  1295 assignedPatient[188,1,4]
                    *              0             0             1 
  1296 assignedPatient[189,1,4]
                    *              0             0             1 
  1297 assignedPatient[190,1,4]
                    *              0             0             1 
  1298 assignedPatient[191,1,4]
                    *              0             0             1 
  1299 assignedPatient[192,1,4]
                    *              0             0             1 
  1300 assignedPatient[193,1,4]
                    *              0             0             1 
  1301 assignedPatient[194,1,4]
                    *              0             0             1 
  1302 assignedPatient[195,1,4]
                    *              0             0             1 
  1303 assignedPatient[196,1,4]
                    *              0             0             1 
  1304 assignedPatient[197,1,4]
                    *              0             0             1 
  1305 assignedPatient[198,1,4]
                    *              0             0             1 
  1306 assignedPatient[199,1,4]
                    *              0             0             1 
  1307 assignedPatient[200,1,4]
                    *              0             0             1 
  1308 assignedPatient[201,1,4]
                    *              0             0             1 
  1309 assignedPatient[202,1,4]
                    *              0             0             1 
  1310 assignedPatient[203,1,4]
                    *              0             0             1 
  1311 assignedPatient[204,1,4]
                    *              0             0             1 
  1312 assignedPatient[205,1,4]
                    *              0             0             1 
  1313 assignedPatient[206,1,4]
                    *              0             0             1 
  1314 assignedPatient[207,1,4]
                    *              0             0             1 
  1315 assignedPatient[208,1,4]
                    *              0             0             1 
  1316 assignedPatient[209,1,4]
                    *              0             0             1 
  1317 assignedPatient[210,1,4]
                    *              1             0             1 
  1318 assignedPatient[211,1,4]
                    *              0             0             1 
  1319 assignedPatient[212,1,4]
                    *              0             0             1 
  1320 assignedPatient[213,1,4]
                    *              0             0             1 
  1321 assignedPatient[214,1,4]
                    *              0             0             1 
  1322 assignedPatient[215,1,4]
                    *              0             0             1 
  1323 assignedPatient[216,1,4]
                    *              0             0             1 
  1324 assignedPatient[217,1,4]
                    *              0             0             1 
  1325 assignedPatient[218,1,4]
                    *              0             0             1 
  1326 assignedPatient[219,1,4]
                    *              0             0             1 
  1327 assignedPatient[220,1,4]
                    *              0             0             1 
  1328 assignedPatient[221,1,4]
                    *              0             0             1 
  1329 assignedPatient[222,1,4]
                    *              0             0             1 
  1330 assignedPatient[223,1,4]
                    *              0             0             1 
  1331 assignedPatient[224,1,4]
                    *              0             0             1 
  1332 assignedPatient[225,1,4]
                    *              0             0             1 
  1333 assignedPatient[226,1,4]
                    *              0             0             1 
  1334 assignedPatient[227,1,4]
                    *              0             0             1 
  1335 assignedPatient[228,1,4]
                    *              0             0             1 
  1336 assignedPatient[229,1,4]
                    *              0             0             1 
  1337 assignedPatient[230,1,4]
                    *              0             0             1 
  1338 assignedPatient[231,1,4]
                    *              0             0             1 
  1339 assignedPatient[232,1,4]
                    *              0             0             1 
  1340 assignedPatient[233,1,4]
                    *              0             0             1 
  1341 assignedPatient[234,1,4]
                    *              0             0             1 
  1342 assignedPatient[235,1,4]
                    *              0             0             1 
  1343 assignedPatient[236,1,4]
                    *              0             0             1 
  1344 assignedPatient[237,1,4]
                    *              0             0             1 
  1345 assignedPatient[238,1,4]
                    *              0             0             1 
  1346 assignedPatient[239,1,4]
                    *              0             0             1 
  1347 assignedPatient[240,1,4]
                    *              0             0             1 
  1348 assignedPatient[241,1,4]
                    *              0             0             1 
  1349 assignedPatient[242,1,4]
                    *              0             0             1 
  1350 assignedPatient[243,1,4]
                    *              0             0             1 
  1351 assignedPatient[244,1,4]
                    *              0             0             1 
  1352 assignedPatient[245,1,4]
                    *              0             0             1 
  1353 assignedPatient[246,1,4]
                    *              0             0             1 
  1354 assignedPatient[247,1,4]
                    *              0             0             1 
  1355 assignedPatient[248,1,4]
                    *              0             0             1 
  1356 assignedPatient[249,1,4]
                    *              0             0             1 
  1357 assignedPatient[250,1,4]
                    *              0             0             1 
  1358 assignedPatient[251,1,4]
                    *              0             0             1 
  1359 assignedPatient[252,1,4]
                    *              0             0             1 
  1360 assignedPatient[253,1,4]
                    *              0             0             1 
  1361 assignedPatient[254,1,4]
                    *              0             0             1 
  1362 assignedPatient[255,1,4]
                    *              0             0             1 
  1363 assignedPatient[256,1,4]
                    *              0             0             1 
  1364 assignedPatient[257,1,4]
                    *              0             0             1 
  1365 assignedPatient[258,1,4]
                    *              0             0             1 
  1366 assignedPatient[259,1,4]
                    *              0             0             1 
  1367 assignedPatient[260,1,4]
                    *              0             0             1 
  1368 assignedPatient[261,1,4]
                    *              0             0             1 
  1369 assignedPatient[262,1,4]
                    *              0             0             1 
  1370 assignedPatient[263,1,4]
                    *              0             0             1 
  1371 assignedPatient[264,1,4]
                    *              0             0             1 
  1372 assignedPatient[265,1,4]
                    *              0             0             1 
  1373 assignedPatient[266,1,4]
                    *              0             0             1 
  1374 assignedPatient[267,1,4]
                    *              0             0             1 
  1375 assignedPatient[268,1,4]
                    *              0             0             1 
  1376 assignedPatient[269,1,4]
                    *              0             0             1 
  1377 assignedPatient[270,1,4]
                    *              0             0             1 
  1378 assignedPatient[271,1,4]
                    *              0             0             1 
  1379 assignedPatient[272,1,4]
                    *              0             0             1 
  1380 assignedPatient[273,1,4]
                    *              0             0             1 
  1381 assignedPatient[274,1,4]
                    *              0             0             1 
  1382 assignedPatient[275,1,4]
                    *              0             0             1 
  1383 assignedPatient[276,1,4]
                    *              0             0             1 
  1384 assignedPatient[277,1,4]
                    *              0             0             1 
  1385 assignedPatient[278,1,4]
                    *              0             0             1 
  1386 assignedPatient[279,1,4]
                    *              0             0             1 
  1387 assignedPatient[280,1,4]
                    *              0             0             1 
  1388 assignedPatient[281,1,4]
                    *              0             0             1 
  1389 assignedPatient[282,1,4]
                    *              0             0             1 
  1390 assignedPatient[283,1,4]
                    *              0             0             1 
  1391 assignedPatient[284,1,4]
                    *              0             0             1 
  1392 assignedPatient[285,1,4]
                    *              0             0             1 
  1393 assignedPatient[286,1,4]
                    *              0             0             1 
  1394 assignedPatient[287,1,4]
                    *              0             0             1 
  1395 assignedPatient[288,1,4]
                    *              0             0             1 
  1396 assignedPatient[289,1,4]
                    *              0             0             1 
  1397 assignedPatient[290,1,4]
                    *              0             0             1 
  1398 assignedPatient[291,1,4]
                    *              0             0             1 
  1399 assignedPatient[292,1,4]
                    *              0             0             1 
  1400 assignedPatient[293,1,4]
                    *              0             0             1 
  1401 assignedPatient[294,1,4]
                    *              0             0             1 
  1402 assignedPatient[295,1,4]
                    *              0             0             1 
  1403 assignedPatient[296,1,4]
                    *              0             0             1 
  1404 assignedPatient[297,1,4]
                    *              0             0             1 
  1405 assignedPatient[298,1,4]
                    *              0             0             1 
  1406 assignedPatient[299,1,4]
                    *              0             0             1 
  1407 assignedPatient[300,1,4]
                    *              0             0             1 
  1408 assignedPatient[301,1,4]
                    *              0             0             1 
  1409 assignedPatient[302,1,4]
                    *              0             0             1 
  1410 assignedPatient[303,1,4]
                    *              0             0             1 
  1411 assignedPatient[304,1,4]
                    *              0             0             1 
  1412 assignedPatient[305,1,4]
                    *              0             0             1 
  1413 assignedPatient[306,1,4]
                    *              0             0             1 
  1414 assignedPatient[307,1,4]
                    *              0             0             1 
  1415 assignedPatient[308,1,4]
                    *              0             0             1 
  1416 assignedPatient[309,1,4]
                    *              0             0             1 
  1417 assignedPatient[310,1,4]
                    *              0             0             1 
  1418 assignedPatient[311,1,4]
                    *              0             0             1 
  1419 assignedPatient[312,1,4]
                    *              0             0             1 
  1420 assignedPatient[313,1,4]
                    *              0             0             1 
  1421 assignedPatient[314,1,4]
                    *              0             0             1 
  1422 assignedPatient[315,1,4]
                    *              0             0             1 
  1423 assignedPatient[316,1,4]
                    *              0             0             1 
  1424 assignedPatient[317,1,4]
                    *              0             0             1 
  1425 assignedPatient[318,1,4]
                    *              0             0             1 
  1426 assignedPatient[319,1,4]
                    *              0             0             1 
  1427 assignedPatient[320,1,4]
                    *              0             0             1 
  1428 assignedPatient[321,1,4]
                    *              0             0             1 
  1429 assignedPatient[322,1,4]
                    *              0             0             1 
  1430 assignedPatient[323,1,4]
                    *              0             0             1 
  1431 assignedPatient[324,1,4]
                    *              0             0             1 
  1432 assignedPatient[325,1,4]
                    *              0             0             1 
  1433 assignedPatient[326,1,4]
                    *              0             0             1 
  1434 assignedPatient[327,1,4]
                    *              0             0             1 
  1435 assignedPatient[328,1,4]
                    *              0             0             1 
  1436 assignedPatient[329,1,4]
                    *              0             0             1 
  1437 assignedPatient[330,1,4]
                    *              0             0             1 
  1438 assignedPatient[331,1,4]
                    *              0             0             1 
  1439 assignedPatient[332,1,4]
                    *              0             0             1 
  1440 assignedPatient[333,1,4]
                    *              0             0             1 
  1441 assignedPatient[334,1,4]
                    *              0             0             1 
  1442 assignedPatient[335,1,4]
                    *              0             0             1 
  1443 assignedPatient[336,1,4]
                    *              0             0             1 
  1444 assignedPatient[337,1,4]
                    *              0             0             1 
  1445 assignedPatient[338,1,4]
                    *              0             0             1 
  1446 assignedPatient[339,1,4]
                    *              0             0             1 
  1447 assignedPatient[340,1,4]
                    *              0             0             1 
  1448 assignedPatient[341,1,4]
                    *              0             0             1 
  1449 assignedPatient[342,1,4]
                    *              0             0             1 
  1450 assignedPatient[343,1,4]
                    *              0             0             1 
  1451 assignedPatient[344,1,4]
                    *              0             0             1 
  1452 assignedPatient[345,1,4]
                    *              0             0             1 
  1453 assignedPatient[346,1,4]
                    *              0             0             1 
  1454 assignedPatient[347,1,4]
                    *              0             0             1 
  1455 assignedPatient[348,1,4]
                    *              0             0             1 
  1456 assignedPatient[349,1,4]
                    *              0             0             1 
  1457 assignedPatient[350,1,4]
                    *              0             0             1 
  1458 assignedPatient[351,1,4]
                    *              0             0             1 
  1459 assignedPatient[352,1,4]
                    *              0             0             1 
  1460 assignedPatient[353,1,4]
                    *              0             0             1 
  1461 assignedPatient[354,1,4]
                    *              0             0             1 
  1462 assignedPatient[355,1,4]
                    *              0             0             1 
  1463 assignedPatient[356,1,4]
                    *              0             0             1 
  1464 assignedPatient[357,1,4]
                    *              0             0             1 
  1465 assignedPatient[358,1,4]
                    *              0             0             1 
  1466 assignedPatient[359,1,4]
                    *              0             0             1 
  1467 assignedPatient[360,1,4]
                    *              0             0             1 
  1468 assignedPatient[361,1,4]
                    *              0             0             1 
  1469 assignedPatient[362,1,4]
                    *              0             0             1 
  1470 assignedPatient[363,1,4]
                    *              0             0             1 
  1471 assignedPatient[364,1,4]
                    *              0             0             1 
  1472 assignedPatient[365,1,4]
                    *              0             0             1 
  1473 assignedPatient[366,1,4]
                    *              0             0             1 
  1474 assignedPatient[367,1,4]
                    *              0             0             1 
  1475 assignedPatient[368,1,4]
                    *              0             0             1 
  1476 assignedPatient[369,1,4]
                    *              0             0             1 
  1477 assignedPatient[1,1,5]
                    *              0             0             1 
  1478 assignedPatient[2,1,5]
                    *              0             0             1 
  1479 assignedPatient[3,1,5]
                    *              0             0             1 
  1480 assignedPatient[4,1,5]
                    *              0             0             1 
  1481 assignedPatient[5,1,5]
                    *              0             0             1 
  1482 assignedPatient[6,1,5]
                    *              0             0             1 
  1483 assignedPatient[7,1,5]
                    *              0             0             1 
  1484 assignedPatient[8,1,5]
                    *              0             0             1 
  1485 assignedPatient[9,1,5]
                    *              0             0             1 
  1486 assignedPatient[10,1,5]
                    *              0             0             1 
  1487 assignedPatient[11,1,5]
                    *              0             0             1 
  1488 assignedPatient[12,1,5]
                    *              1             0             1 
  1489 assignedPatient[13,1,5]
                    *              0             0             1 
  1490 assignedPatient[14,1,5]
                    *              0             0             1 
  1491 assignedPatient[15,1,5]
                    *              0             0             1 
  1492 assignedPatient[16,1,5]
                    *              0             0             1 
  1493 assignedPatient[17,1,5]
                    *              0             0             1 
  1494 assignedPatient[18,1,5]
                    *              0             0             1 
  1495 assignedPatient[19,1,5]
                    *              0             0             1 
  1496 assignedPatient[20,1,5]
                    *              0             0             1 
  1497 assignedPatient[21,1,5]
                    *              0             0             1 
  1498 assignedPatient[22,1,5]
                    *              0             0             1 
  1499 assignedPatient[23,1,5]
                    *              0             0             1 
  1500 assignedPatient[24,1,5]
                    *              0             0             1 
  1501 assignedPatient[25,1,5]
                    *              0             0             1 
  1502 assignedPatient[26,1,5]
                    *              0             0             1 
  1503 assignedPatient[27,1,5]
                    *              0             0             1 
  1504 assignedPatient[28,1,5]
                    *              0             0             1 
  1505 assignedPatient[29,1,5]
                    *              0             0             1 
  1506 assignedPatient[30,1,5]
                    *              0             0             1 
  1507 assignedPatient[31,1,5]
                    *              0             0             1 
  1508 assignedPatient[32,1,5]
                    *              0             0             1 
  1509 assignedPatient[33,1,5]
                    *              0             0             1 
  1510 assignedPatient[34,1,5]
                    *              0             0             1 
  1511 assignedPatient[35,1,5]
                    *              0             0             1 
  1512 assignedPatient[36,1,5]
                    *              0             0             1 
  1513 assignedPatient[37,1,5]
                    *              0             0             1 
  1514 assignedPatient[38,1,5]
                    *              0             0             1 
  1515 assignedPatient[39,1,5]
                    *              0             0             1 
  1516 assignedPatient[40,1,5]
                    *              0             0             1 
  1517 assignedPatient[41,1,5]
                    *              0             0             1 
  1518 assignedPatient[42,1,5]
                    *              0             0             1 
  1519 assignedPatient[43,1,5]
                    *              0             0             1 
  1520 assignedPatient[44,1,5]
                    *              0             0             1 
  1521 assignedPatient[45,1,5]
                    *              0             0             1 
  1522 assignedPatient[46,1,5]
                    *              0             0             1 
  1523 assignedPatient[47,1,5]
                    *              0             0             1 
  1524 assignedPatient[48,1,5]
                    *              0             0             1 
  1525 assignedPatient[49,1,5]
                    *              0             0             1 
  1526 assignedPatient[50,1,5]
                    *              0             0             1 
  1527 assignedPatient[51,1,5]
                    *              0             0             1 
  1528 assignedPatient[52,1,5]
                    *              0             0             1 
  1529 assignedPatient[53,1,5]
                    *              1             0             1 
  1530 assignedPatient[54,1,5]
                    *              0             0             1 
  1531 assignedPatient[55,1,5]
                    *              0             0             1 
  1532 assignedPatient[56,1,5]
                    *              0             0             1 
  1533 assignedPatient[57,1,5]
                    *              0             0             1 
  1534 assignedPatient[58,1,5]
                    *              0             0             1 
  1535 assignedPatient[59,1,5]
                    *              0             0             1 
  1536 assignedPatient[60,1,5]
                    *              0             0             1 
  1537 assignedPatient[61,1,5]
                    *              0             0             1 
  1538 assignedPatient[62,1,5]
                    *              0             0             1 
  1539 assignedPatient[63,1,5]
                    *              0             0             1 
  1540 assignedPatient[64,1,5]
                    *              0             0             1 
  1541 assignedPatient[65,1,5]
                    *              0             0             1 
  1542 assignedPatient[66,1,5]
                    *              0             0             1 
  1543 assignedPatient[67,1,5]
                    *              0             0             1 
  1544 assignedPatient[68,1,5]
                    *              0             0             1 
  1545 assignedPatient[69,1,5]
                    *              0             0             1 
  1546 assignedPatient[70,1,5]
                    *              0             0             1 
  1547 assignedPatient[71,1,5]
                    *              0             0             1 
  1548 assignedPatient[72,1,5]
                    *              0             0             1 
  1549 assignedPatient[73,1,5]
                    *              0             0             1 
  1550 assignedPatient[74,1,5]
                    *              0             0             1 
  1551 assignedPatient[75,1,5]
                    *              0             0             1 
  1552 assignedPatient[76,1,5]
                    *              0             0             1 
  1553 assignedPatient[77,1,5]
                    *              0             0             1 
  1554 assignedPatient[78,1,5]
                    *              0             0             1 
  1555 assignedPatient[79,1,5]
                    *              0             0             1 
  1556 assignedPatient[80,1,5]
                    *              0             0             1 
  1557 assignedPatient[81,1,5]
                    *              0             0             1 
  1558 assignedPatient[82,1,5]
                    *              0             0             1 
  1559 assignedPatient[83,1,5]
                    *              0             0             1 
  1560 assignedPatient[84,1,5]
                    *              0             0             1 
  1561 assignedPatient[85,1,5]
                    *              0             0             1 
  1562 assignedPatient[86,1,5]
                    *              0             0             1 
  1563 assignedPatient[87,1,5]
                    *              0             0             1 
  1564 assignedPatient[88,1,5]
                    *              0             0             1 
  1565 assignedPatient[89,1,5]
                    *              0             0             1 
  1566 assignedPatient[90,1,5]
                    *              0             0             1 
  1567 assignedPatient[91,1,5]
                    *              0             0             1 
  1568 assignedPatient[92,1,5]
                    *              0             0             1 
  1569 assignedPatient[93,1,5]
                    *              0             0             1 
  1570 assignedPatient[94,1,5]
                    *              0             0             1 
  1571 assignedPatient[95,1,5]
                    *              0             0             1 
  1572 assignedPatient[96,1,5]
                    *              0             0             1 
  1573 assignedPatient[97,1,5]
                    *              0             0             1 
  1574 assignedPatient[98,1,5]
                    *              0             0             1 
  1575 assignedPatient[99,1,5]
                    *              0             0             1 
  1576 assignedPatient[100,1,5]
                    *              0             0             1 
  1577 assignedPatient[101,1,5]
                    *              0             0             1 
  1578 assignedPatient[102,1,5]
                    *              0             0             1 
  1579 assignedPatient[103,1,5]
                    *              0             0             1 
  1580 assignedPatient[104,1,5]
                    *              0             0             1 
  1581 assignedPatient[105,1,5]
                    *              0             0             1 
  1582 assignedPatient[106,1,5]
                    *              0             0             1 
  1583 assignedPatient[107,1,5]
                    *              0             0             1 
  1584 assignedPatient[108,1,5]
                    *              0             0             1 
  1585 assignedPatient[109,1,5]
                    *              0             0             1 
  1586 assignedPatient[110,1,5]
                    *              0             0             1 
  1587 assignedPatient[111,1,5]
                    *              0             0             1 
  1588 assignedPatient[112,1,5]
                    *              0             0             1 
  1589 assignedPatient[113,1,5]
                    *              0             0             1 
  1590 assignedPatient[114,1,5]
                    *              0             0             1 
  1591 assignedPatient[115,1,5]
                    *              0             0             1 
  1592 assignedPatient[116,1,5]
                    *              0             0             1 
  1593 assignedPatient[117,1,5]
                    *              0             0             1 
  1594 assignedPatient[118,1,5]
                    *              0             0             1 
  1595 assignedPatient[119,1,5]
                    *              0             0             1 
  1596 assignedPatient[120,1,5]
                    *              0             0             1 
  1597 assignedPatient[121,1,5]
                    *              0             0             1 
  1598 assignedPatient[122,1,5]
                    *              0             0             1 
  1599 assignedPatient[123,1,5]
                    *              0             0             1 
  1600 assignedPatient[124,1,5]
                    *              0             0             1 
  1601 assignedPatient[125,1,5]
                    *              0             0             1 
  1602 assignedPatient[126,1,5]
                    *              0             0             1 
  1603 assignedPatient[127,1,5]
                    *              0             0             1 
  1604 assignedPatient[128,1,5]
                    *              0             0             1 
  1605 assignedPatient[129,1,5]
                    *              0             0             1 
  1606 assignedPatient[130,1,5]
                    *              0             0             1 
  1607 assignedPatient[131,1,5]
                    *              0             0             1 
  1608 assignedPatient[132,1,5]
                    *              0             0             1 
  1609 assignedPatient[133,1,5]
                    *              0             0             1 
  1610 assignedPatient[134,1,5]
                    *              0             0             1 
  1611 assignedPatient[135,1,5]
                    *              0             0             1 
  1612 assignedPatient[136,1,5]
                    *              0             0             1 
  1613 assignedPatient[137,1,5]
                    *              0             0             1 
  1614 assignedPatient[138,1,5]
                    *              1             0             1 
  1615 assignedPatient[139,1,5]
                    *              0             0             1 
  1616 assignedPatient[140,1,5]
                    *              0             0             1 
  1617 assignedPatient[141,1,5]
                    *              0             0             1 
  1618 assignedPatient[142,1,5]
                    *              0             0             1 
  1619 assignedPatient[143,1,5]
                    *              0             0             1 
  1620 assignedPatient[144,1,5]
                    *              0             0             1 
  1621 assignedPatient[145,1,5]
                    *              0             0             1 
  1622 assignedPatient[146,1,5]
                    *              0             0             1 
  1623 assignedPatient[147,1,5]
                    *              0             0             1 
  1624 assignedPatient[148,1,5]
                    *              0             0             1 
  1625 assignedPatient[149,1,5]
                    *              0             0             1 
  1626 assignedPatient[150,1,5]
                    *              0             0             1 
  1627 assignedPatient[151,1,5]
                    *              0             0             1 
  1628 assignedPatient[152,1,5]
                    *              0             0             1 
  1629 assignedPatient[153,1,5]
                    *              0             0             1 
  1630 assignedPatient[154,1,5]
                    *              0             0             1 
  1631 assignedPatient[155,1,5]
                    *              0             0             1 
  1632 assignedPatient[156,1,5]
                    *              0             0             1 
  1633 assignedPatient[157,1,5]
                    *              0             0             1 
  1634 assignedPatient[158,1,5]
                    *              0             0             1 
  1635 assignedPatient[159,1,5]
                    *              0             0             1 
  1636 assignedPatient[160,1,5]
                    *              0             0             1 
  1637 assignedPatient[161,1,5]
                    *              0             0             1 
  1638 assignedPatient[162,1,5]
                    *              0             0             1 
  1639 assignedPatient[163,1,5]
                    *              0             0             1 
  1640 assignedPatient[164,1,5]
                    *              0             0             1 
  1641 assignedPatient[165,1,5]
                    *              0             0             1 
  1642 assignedPatient[166,1,5]
                    *              0             0             1 
  1643 assignedPatient[167,1,5]
                    *              0             0             1 
  1644 assignedPatient[168,1,5]
                    *              0             0             1 
  1645 assignedPatient[169,1,5]
                    *              0             0             1 
  1646 assignedPatient[170,1,5]
                    *              0             0             1 
  1647 assignedPatient[171,1,5]
                    *              0             0             1 
  1648 assignedPatient[172,1,5]
                    *              0             0             1 
  1649 assignedPatient[173,1,5]
                    *              0             0             1 
  1650 assignedPatient[174,1,5]
                    *              0             0             1 
  1651 assignedPatient[175,1,5]
                    *              0             0             1 
  1652 assignedPatient[176,1,5]
                    *              0             0             1 
  1653 assignedPatient[177,1,5]
                    *              0             0             1 
  1654 assignedPatient[178,1,5]
                    *              0             0             1 
  1655 assignedPatient[179,1,5]
                    *              0             0             1 
  1656 assignedPatient[180,1,5]
                    *              0             0             1 
  1657 assignedPatient[181,1,5]
                    *              0             0             1 
  1658 assignedPatient[182,1,5]
                    *              0             0             1 
  1659 assignedPatient[183,1,5]
                    *              0             0             1 
  1660 assignedPatient[184,1,5]
                    *              0             0             1 
  1661 assignedPatient[185,1,5]
                    *              0             0             1 
  1662 assignedPatient[186,1,5]
                    *              0             0             1 
  1663 assignedPatient[187,1,5]
                    *              0             0             1 
  1664 assignedPatient[188,1,5]
                    *              0             0             1 
  1665 assignedPatient[189,1,5]
                    *              0             0             1 
  1666 assignedPatient[190,1,5]
                    *              0             0             1 
  1667 assignedPatient[191,1,5]
                    *              0             0             1 
  1668 assignedPatient[192,1,5]
                    *              0             0             1 
  1669 assignedPatient[193,1,5]
                    *              0             0             1 
  1670 assignedPatient[194,1,5]
                    *              0             0             1 
  1671 assignedPatient[195,1,5]
                    *              0             0             1 
  1672 assignedPatient[196,1,5]
                    *              0             0             1 
  1673 assignedPatient[197,1,5]
                    *              0             0             1 
  1674 assignedPatient[198,1,5]
                    *              0             0             1 
  1675 assignedPatient[199,1,5]
                    *              0             0             1 
  1676 assignedPatient[200,1,5]
                    *              0             0             1 
  1677 assignedPatient[201,1,5]
                    *              0             0             1 
  1678 assignedPatient[202,1,5]
                    *              0             0             1 
  1679 assignedPatient[203,1,5]
                    *              0             0             1 
  1680 assignedPatient[204,1,5]
                    *              0             0             1 
  1681 assignedPatient[205,1,5]
                    *              0             0             1 
  1682 assignedPatient[206,1,5]
                    *              0             0             1 
  1683 assignedPatient[207,1,5]
                    *              0             0             1 
  1684 assignedPatient[208,1,5]
                    *              0             0             1 
  1685 assignedPatient[209,1,5]
                    *              0             0             1 
  1686 assignedPatient[210,1,5]
                    *              0             0             1 
  1687 assignedPatient[211,1,5]
                    *              0             0             1 
  1688 assignedPatient[212,1,5]
                    *              0             0             1 
  1689 assignedPatient[213,1,5]
                    *              0             0             1 
  1690 assignedPatient[214,1,5]
                    *              0             0             1 
  1691 assignedPatient[215,1,5]
                    *              0             0             1 
  1692 assignedPatient[216,1,5]
                    *              0             0             1 
  1693 assignedPatient[217,1,5]
                    *              0             0             1 
  1694 assignedPatient[218,1,5]
                    *              0             0             1 
  1695 assignedPatient[219,1,5]
                    *              0             0             1 
  1696 assignedPatient[220,1,5]
                    *              0             0             1 
  1697 assignedPatient[221,1,5]
                    *              0             0             1 
  1698 assignedPatient[222,1,5]
                    *              0             0             1 
  1699 assignedPatient[223,1,5]
                    *              0             0             1 
  1700 assignedPatient[224,1,5]
                    *              0             0             1 
  1701 assignedPatient[225,1,5]
                    *              0             0             1 
  1702 assignedPatient[226,1,5]
                    *              0             0             1 
  1703 assignedPatient[227,1,5]
                    *              0             0             1 
  1704 assignedPatient[228,1,5]
                    *              0             0             1 
  1705 assignedPatient[229,1,5]
                    *              0             0             1 
  1706 assignedPatient[230,1,5]
                    *              0             0             1 
  1707 assignedPatient[231,1,5]
                    *              0             0             1 
  1708 assignedPatient[232,1,5]
                    *              0             0             1 
