Problem:    model
   809 assignedBlock[1,5,1,5]
                    *              0             0             1 
   810 assignedBlock[1,6,1,5]
                    *              0             0             1 
   811 assignedBlock[1,7,1,5]
                    *              1             0             1 
   812 assignedBlock[1,8,1,5]
                    *              1             0             1 
   813 assignedBlock[1,9,1,5]
                    *              1             0             1 
   814 assignedBlock[1,10,1,5]
                    *              0             0             1 
   815 assignedBlock[1,11,1,5]
                    *              0             0             1 
   816 assignedBlock[1,1,2,1]
                    *              0             0             1 
   817 assignedBlock[1,2,2,1]
                    *              0             0             1 
   818 assignedBlock[1,3,2,1]
                    *              0             0             1 
   819 assignedBlock[1,4,2,1]
                    *              1             0             1 
   820 assignedBlock[1,5,2,1]
                    *              1             0             1 
   821 assignedBlock[1,6,2,1]
                    *              1             0             1 
   822 assignedBlock[1,7,2,1]
                    *              0             0             1 
   823 assignedBlock[1,8,2,1]
                    *              0             0             1 
   824 assignedBlock[1,9,2,1]
                    *              0             0             1 
   825 assignedBlock[1,10,2,1]
                    *              0             0             1 
   826 assignedBlock[1,11,2,1]
                    *              0             0             1 
   827 assignedBlock[1,1,2,2]
                    *              0             0             1 
   828 assignedBlock[1,2,2,2]
                    *              0             0             1 
   829 assignedBlock[1,3,2,2]
                    *              0             0             1 
   830 assignedBlock[1,4,2,2]
                    *              0             0             1 
   831 assignedBlock[1,5,2,2]
                    *              0             0             1 
   832 assignedBlock[1,6,2,2]
                    *              1             0             1 
   833 assignedBlock[1,7,2,2]
                    *              1             0             1 
   834 assignedBlock[1,8,2,2]
                    *              0             0             1 
   835 assignedBlock[1,9,2,2]
                    *              0             0             1 
   836 assignedBlock[1,10,2,2]
                    *              0             0             1 
   837 assignedBlock[1,11,2,2]
                    *              0             0             1 
   838 assignedBlock[1,1,2,3]
                    *              0             0             1 
   839 assignedBlock[1,2,2,3]
                    *              0             0             1 
   840 assignedBlock[1,3,2,3]
                    *              0             0             1 
   841 assignedBlock[1,4,2,3]
                    *              0             0             1 
   842 assignedBlock[1,5,2,3]
                    *              0             0             1 
   843 assignedBlock[1,6,2,3]
                    *              1             0             1 
   844 assignedBlock[1,7,2,3]
                    *              1             0             1 
   845 assignedBlock[1,8,2,3]
                    *              1             0             1 
   846 assignedBlock[1,9,2,3]
                    *              0             0             1 
   847 assignedBlock[1,10,2,3]
                    *              0             0             1 
   848 assignedBlock[1,11,2,3]
                    *              0             0             1 
   849 assignedBlock[1,1,2,4]
                    *              0             0             1 
   850 assignedBlock[1,2,2,4]
                    *              0             0             1 
   851 assignedBlock[1,3,2,4]
                    *              0             0             1 
   852 assignedBlock[1,4,2,4]
                    *              0             0             1 
   853 assignedBlock[1,5,2,4]
                    *              0             0             1 
   854 assignedBlock[1,6,2,4]
                    *              1             0             1 
   855 assignedBlock[1,7,2,4]
                    *              1             0             1 
   856 assignedBlock[1,8,2,4]
                    *              0             0             1 
   857 assignedBlock[1,9,2,4]
                    *              0             0             1 
   858 assignedBlock[1,10,2,4]
                    *              0             0             1 
   859 assignedBlock[1,11,2,4]
                    *              0             0             1 
   860 assignedBlock[1,1,2,5]
                    *              0             0             1 
   861 assignedBlock[1,2,2,5]
                    *              0             0             1 
   862 assignedBlock[1,3,2,5]
                    *              0             0             1 
   863 assignedBlock[1,4,2,5]
                    *              1             0             1 
   864 assignedBlock[1,5,2,5]
                    *              1             0             1 
   865 assignedBlock[1,6,2,5]
                    *              1             0             1 
   866 assignedBlock[1,7,2,5]
                    *              0             0             1 
   867 assignedBlock[1,8,2,5]
                    *              0             0             1 
   868 assignedBlock[1,9,2,5]
                    *              0             0             1 
   869 assignedBlock[1,10,2,5]
                    *              0             0             1 
   870 assignedBlock[1,11,2,5]
                    *              0             0             1 
   871 assignedBlock[2,1,1,1]
                    *              0             0             1 
   872 assignedBlock[2,2,1,1]
                    *              0             0             1 
   873 assignedBlock[2,3,1,1]
                    *              0             0             1 
   874 assignedBlock[2,4,1,1]
                    *              0             0             1 
   875 assignedBlock[2,5,1,1]
                    *              0             0             1 
   876 assignedBlock[2,6,1,1]
                    *              0             0             1 
   877 assignedBlock[2,7,1,1]
                    *              0             0             1 
   878 assignedBlock[2,8,1,1]
                    *              0             0             1 
   879 assignedBlock[2,9,1,1]
                    *              0             0             1 
   880 assignedBlock[2,10,1,1]
                    *              0             0             1 
   881 assignedBlock[2,11,1,1]
                    *              0             0             1 
   882 assignedBlock[2,1,1,2]
                    *              0             0             1 
   883 assignedBlock[2,2,1,2]
                    *              0             0             1 
   884 assignedBlock[2,3,1,2]
                    *              0             0             1 
   885 assignedBlock[2,4,1,2]
                    *              0             0             1 
   886 assignedBlock[2,5,1,2]
                    *              0             0             1 
   887 assignedBlock[2,6,1,2]
                    *              0             0             1 
   888 assignedBlock[2,7,1,2]
                    *              0             0             1 
   889 assignedBlock[2,8,1,2]
                    *              0             0             1 
   890 assignedBlock[2,9,1,2]
                    *              0             0             1 
   891 assignedBlock[2,10,1,2]
                    *              0             0             1 
   892 assignedBlock[2,11,1,2]
                    *              0             0             1 
   893 assignedBlock[2,1,1,3]
                    *              0             0             1 
   894 assignedBlock[2,2,1,3]
                    *              0             0             1 
   895 assignedBlock[2,3,1,3]
                    *              0             0             1 
   896 assignedBlock[2,4,1,3]
                    *              0             0             1 
   897 assignedBlock[2,5,1,3]
                    *              0             0             1 
   898 assignedBlock[2,6,1,3]
                    *              0             0             1 
   899 assignedBlock[2,7,1,3]
                    *              0             0             1 
   900 assignedBlock[2,8,1,3]
                    *              0             0             1 
   901 assignedBlock[2,9,1,3]
                    *              0             0             1 
   902 assignedBlock[2,10,1,3]
                    *              0             0             1 
   903 assignedBlock[2,11,1,3]
                    *              0             0             1 
   904 assignedBlock[2,1,1,4]
                    *              0             0             1 
   905 assignedBlock[2,2,1,4]
                    *              0             0             1 
   906 assignedBlock[2,3,1,4]
                    *              0             0             1 
   907 assignedBlock[2,4,1,4]
                    *              0             0             1 
   908 assignedBlock[2,5,1,4]
                    *              0             0             1 
   909 assignedBlock[2,6,1,4]
                    *              0             0             1 
   910 assignedBlock[2,7,1,4]
                    *              0             0             1 
   911 assignedBlock[2,8,1,4]
                    *              0             0             1 
   912 assignedBlock[2,9,1,4]
                    *              0             0             1 
   913 assignedBlock[2,10,1,4]
                    *              0             0             1 
   914 assignedBlock[2,11,1,4]
                    *              0             0             1 
   915 assignedBlock[2,1,1,5]
                    *              0             0             1 
   916 assignedBlock[2,2,1,5]
                    *              0             0             1 
   917 assignedBlock[2,3,1,5]
                    *              0             0             1 
   918 assignedBlock[2,4,1,5]
                    *              0             0             1 
   919 assignedBlock[2,5,1,5]
                    *              0             0             1 
   920 assignedBlock[2,6,1,5]
                    *              0             0             1 
   921 assignedBlock[2,7,1,5]
                    *              0             0             1 
   922 assignedBlock[2,8,1,5]
                    *              0             0             1 
   923 assignedBlock[2,9,1,5]
                    *              0             0             1 
   924 assignedBlock[2,10,1,5]
                    *              0             0             1 
   925 assignedBlock[2,11,1,5]
                    *              0             0             1 
   926 assignedBlock[2,1,2,1]
                    *              0             0             1 
   927 assignedBlock[2,2,2,1]
                    *              0             0             1 
   928 assignedBlock[2,3,2,1]
                    *              0             0             1 
   929 assignedBlock[2,4,2,1]
                    *              0             0             1 
   930 assignedBlock[2,5,2,1]
                    *              0             0             1 
   931 assignedBlock[2,6,2,1]
                    *              0             0             1 
   932 assignedBlock[2,7,2,1]
                    *              0             0             1 
   933 assignedBlock[2,8,2,1]
                    *              0             0             1 
   934 assignedBlock[2,9,2,1]
                    *              0             0             1 
   935 assignedBlock[2,10,2,1]
                    *              0             0             1 
   936 assignedBlock[2,11,2,1]
                    *              0             0             1 
   937 assignedBlock[2,1,2,2]
                    *              0             0             1 
   938 assignedBlock[2,2,2,2]
                    *              0             0             1 
   939 assignedBlock[2,3,2,2]
                    *              0             0             1 
   940 assignedBlock[2,4,2,2]
                    *              0             0             1 
   941 assignedBlock[2,5,2,2]
                    *              0             0             1 
   942 assignedBlock[2,6,2,2]
                    *              0             0             1 
   943 assignedBlock[2,7,2,2]
                    *              0             0             1 
   944 assignedBlock[2,8,2,2]
                    *              0             0             1 
   945 assignedBlock[2,9,2,2]
                    *              0             0             1 
   946 assignedBlock[2,10,2,2]
                    *              0             0             1 
   947 assignedBlock[2,11,2,2]
                    *              0             0             1 
   948 assignedBlock[2,1,2,3]
                    *              0             0             1 
   949 assignedBlock[2,2,2,3]
                    *              0             0             1 
   950 assignedBlock[2,3,2,3]
                    *              0             0             1 
   951 assignedBlock[2,4,2,3]
                    *              0             0             1 
   952 assignedBlock[2,5,2,3]
                    *              0             0             1 
   953 assignedBlock[2,6,2,3]
                    *              0             0             1 
   954 assignedBlock[2,7,2,3]
                    *              0             0             1 
   955 assignedBlock[2,8,2,3]
                    *              0             0             1 
   956 assignedBlock[2,9,2,3]
                    *              0             0             1 
   957 assignedBlock[2,10,2,3]
                    *              0             0             1 
   958 assignedBlock[2,11,2,3]
                    *              0             0             1 
   959 assignedBlock[2,1,2,4]
                    *              0             0             1 
   960 assignedBlock[2,2,2,4]
                    *              0             0             1 
   961 assignedBlock[2,3,2,4]
                    *              0             0             1 
   962 assignedBlock[2,4,2,4]
                    *              0             0             1 
   963 assignedBlock[2,5,2,4]
                    *              0             0             1 
   964 assignedBlock[2,6,2,4]
                    *              0             0             1 
   965 assignedBlock[2,7,2,4]
                    *              0             0             1 
   966 assignedBlock[2,8,2,4]
                    *              0             0             1 
   967 assignedBlock[2,9,2,4]
                    *              0             0             1 
   968 assignedBlock[2,10,2,4]
                    *              0             0             1 
   969 assignedBlock[2,11,2,4]
                    *              0             0             1 
   970 assignedBlock[2,1,2,5]
                    *              0             0             1 
   971 assignedBlock[2,2,2,5]
                    *              0             0             1 
   972 assignedBlock[2,3,2,5]
                    *              0             0             1 
   973 assignedBlock[2,4,2,5]
                    *              0             0             1 
   974 assignedBlock[2,5,2,5]
                    *              0             0             1 
   975 assignedBlock[2,6,2,5]
                    *              0             0             1 
   976 assignedBlock[2,7,2,5]
                    *              0             0             1 
   977 assignedBlock[2,8,2,5]
                    *              0             0             1 
   978 assignedBlock[2,9,2,5]
                    *              0             0             1 
   979 assignedBlock[2,10,2,5]
                    *              0             0             1 
   980 assignedBlock[2,11,2,5]
                    *              0             0             1 
   981 assignedBlock[3,1,1,1]
                    *              0             0             1 
   982 assignedBlock[3,2,1,1]
                    *              0             0             1 
   983 assignedBlock[3,3,1,1]
                    *              0             0             1 
   984 assignedBlock[3,4,1,1]
                    *              0             0             1 
   985 assignedBlock[3,5,1,1]
                    *              0             0             1 
   986 assignedBlock[3,6,1,1]
                    *              0             0             1 
   987 assignedBlock[3,7,1,1]
                    *              0             0             1 
   988 assignedBlock[3,8,1,1]
                    *              0             0             1 
   989 assignedBlock[3,9,1,1]
                    *              0             0             1 
   990 assignedBlock[3,10,1,1]
                    *              0             0             1 
   991 assignedBlock[3,11,1,1]
                    *              0             0             1 
   992 assignedBlock[3,1,1,2]
                    *              0             0             1 
   993 assignedBlock[3,2,1,2]
                    *              0             0             1 
   994 assignedBlock[3,3,1,2]
                    *              0             0             1 
   995 assignedBlock[3,4,1,2]
                    *              0             0             1 
   996 assignedBlock[3,5,1,2]
                    *              0             0             1 
   997 assignedBlock[3,6,1,2]
                    *              0             0             1 
   998 assignedBlock[3,7,1,2]
                    *              0             0             1 
   999 assignedBlock[3,8,1,2]
                    *              0             0             1 
  1000 assignedBlock[3,9,1,2]
                    *              0             0             1 
  1001 assignedBlock[3,10,1,2]
                    *              0             0             1 
  1002 assignedBlock[3,11,1,2]
                    *              0             0             1 
  1003 assignedBlock[3,1,1,3]
                    *              0             0             1 
  1004 assignedBlock[3,2,1,3]
                    *              0             0             1 
  1005 assignedBlock[3,3,1,3]
                    *              0             0             1 
  1006 assignedBlock[3,4,1,3]
                    *              0             0             1 
  1007 assignedBlock[3,5,1,3]
                    *              0             0             1 
  1008 assignedBlock[3,6,1,3]
                    *              0             0             1 
  1009 assignedBlock[3,7,1,3]
                    *              0             0             1 
  1010 assignedBlock[3,8,1,3]
                    *              0             0             1 
  1011 assignedBlock[3,9,1,3]
                    *              0             0             1 
  1012 assignedBlock[3,10,1,3]
                    *              0             0             1 
  1013 assignedBlock[3,11,1,3]
                    *              0             0             1 
  1014 assignedBlock[3,1,1,4]
                    *              0             0             1 
  1015 assignedBlock[3,2,1,4]
                    *              0             0             1 
  1016 assignedBlock[3,3,1,4]
                    *              0             0             1 
  1017 assignedBlock[3,4,1,4]
                    *              0             0             1 
  1018 assignedBlock[3,5,1,4]
                    *              0             0             1 
  1019 assignedBlock[3,6,1,4]
                    *              0             0             1 
  1020 assignedBlock[3,7,1,4]
                    *              0             0             1 
  1021 assignedBlock[3,8,1,4]
                    *              0             0             1 
  1022 assignedBlock[3,9,1,4]
                    *              0             0             1 
  1023 assignedBlock[3,10,1,4]
                    *              0             0             1 
  1024 assignedBlock[3,11,1,4]
                    *              0             0             1 
  1025 assignedBlock[3,1,1,5]
                    *              0             0             1 
  1026 assignedBlock[3,2,1,5]
                    *              0             0             1 
  1027 assignedBlock[3,3,1,5]
                    *              0             0             1 
  1028 assignedBlock[3,4,1,5]
                    *              0             0             1 
  1029 assignedBlock[3,5,1,5]
                    *              0             0             1 
  1030 assignedBlock[3,6,1,5]
                    *              0             0             1 
  1031 assignedBlock[3,7,1,5]
                    *              0             0             1 
  1032 assignedBlock[3,8,1,5]
                    *              0             0             1 
  1033 assignedBlock[3,9,1,5]
                    *              0             0             1 
  1034 assignedBlock[3,10,1,5]
                    *              0             0             1 
  1035 assignedBlock[3,11,1,5]
                    *              0             0             1 
  1036 assignedBlock[3,1,2,1]
                    *              0             0             1 
  1037 assignedBlock[3,2,2,1]
                    *              0             0             1 
  1038 assignedBlock[3,3,2,1]
                    *              0             0             1 
  1039 assignedBlock[3,4,2,1]
                    *              0             0             1 
  1040 assignedBlock[3,5,2,1]
                    *              0             0             1 
  1041 assignedBlock[3,6,2,1]
                    *              0             0             1 
  1042 assignedBlock[3,7,2,1]
                    *              0             0             1 
  1043 assignedBlock[3,8,2,1]
                    *              0             0             1 
  1044 assignedBlock[3,9,2,1]
                    *              0             0             1 
  1045 assignedBlock[3,10,2,1]
                    *              0             0             1 
  1046 assignedBlock[3,11,2,1]
                    *              0             0             1 
  1047 assignedBlock[3,1,2,2]
                    *              0             0             1 
  1048 assignedBlock[3,2,2,2]
                    *              0             0             1 
  1049 assignedBlock[3,3,2,2]
                    *              0             0             1 
  1050 assignedBlock[3,4,2,2]
                    *              0             0             1 
  1051 assignedBlock[3,5,2,2]
                    *              0             0             1 
  1052 assignedBlock[3,6,2,2]
                    *              0             0             1 
  1053 assignedBlock[3,7,2,2]
                    *              0             0             1 
  1054 assignedBlock[3,8,2,2]
                    *              0             0             1 
  1055 assignedBlock[3,9,2,2]
                    *              0             0             1 
  1056 assignedBlock[3,10,2,2]
                    *              0             0             1 
  1057 assignedBlock[3,11,2,2]
                    *              0             0             1 
  1058 assignedBlock[3,1,2,3]
                    *              0             0             1 
  1059 assignedBlock[3,2,2,3]
                    *              0             0             1 
  1060 assignedBlock[3,3,2,3]
                    *              0             0             1 
  1061 assignedBlock[3,4,2,3]
                    *              0             0             1 
  1062 assignedBlock[3,5,2,3]
                    *              0             0             1 
  1063 assignedBlock[3,6,2,3]
                    *              0             0             1 
  1064 assignedBlock[3,7,2,3]
                    *              0             0             1 
  1065 assignedBlock[3,8,2,3]
                    *              0             0             1 
  1066 assignedBlock[3,9,2,3]
                    *              0             0             1 
  1067 assignedBlock[3,10,2,3]
                    *              0             0             1 
  1068 assignedBlock[3,11,2,3]
                    *              0             0             1 
  1069 assignedBlock[3,1,2,4]
                    *              0             0             1 
  1070 assignedBlock[3,2,2,4]
                    *              0             0             1 
  1071 assignedBlock[3,3,2,4]
                    *              0             0             1 
  1072 assignedBlock[3,4,2,4]
                    *              0             0             1 
  1073 assignedBlock[3,5,2,4]
                    *              0             0             1 
  1074 assignedBlock[3,6,2,4]
                    *              0             0             1 
  1075 assignedBlock[3,7,2,4]
                    *              0             0             1 
  1076 assignedBlock[3,8,2,4]
                    *              0             0             1 
  1077 assignedBlock[3,9,2,4]
                    *              0             0             1 
  1078 assignedBlock[3,10,2,4]
                    *              0             0             1 
  1079 assignedBlock[3,11,2,4]
                    *              0             0             1 
  1080 assignedBlock[3,1,2,5]
                    *              0             0             1 
  1081 assignedBlock[3,2,2,5]
                    *              0             0             1 
  1082 assignedBlock[3,3,2,5]
                    *              0             0             1 
  1083 assignedBlock[3,4,2,5]
                    *              0             0             1 
  1084 assignedBlock[3,5,2,5]
                    *              0             0             1 
  1085 assignedBlock[3,6,2,5]
                    *              0             0             1 
  1086 assignedBlock[3,7,2,5]
                    *              0             0             1 
  1087 assignedBlock[3,8,2,5]
                    *              0             0             1 
  1088 assignedBlock[3,9,2,5]
                    *              0             0             1 
  1089 assignedBlock[3,10,2,5]
                    *              0             0             1 
  1090 assignedBlock[3,11,2,5]
                    *              0             0             1 
  1091 assignedBlock[4,1,1,1]
                    *              0             0             1 
  1092 assignedBlock[4,2,1,1]
                    *              0             0             1 
  1093 assignedBlock[4,3,1,1]
                    *              0             0             1 
  1094 assignedBlock[4,4,1,1]
                    *              0             0             1 
  1095 assignedBlock[4,5,1,1]
                    *              0             0             1 
  1096 assignedBlock[4,6,1,1]
                    *              0             0             1 
  1097 assignedBlock[4,7,1,1]
                    *              0             0             1 
  1098 assignedBlock[4,8,1,1]
                    *              0             0             1 
  1099 assignedBlock[4,9,1,1]
                    *              0             0             1 
  1100 assignedBlock[4,10,1,1]
                    *              0             0             1 
  1101 assignedBlock[4,11,1,1]
                    *              0             0             1 
  1102 assignedBlock[4,1,1,2]
                    *              0             0             1 
  1103 assignedBlock[4,2,1,2]
                    *              0             0             1 
  1104 assignedBlock[4,3,1,2]
                    *              0             0             1 
  1105 assignedBlock[4,4,1,2]
                    *              0             0             1 
  1106 assignedBlock[4,5,1,2]
                    *              0             0             1 
  1107 assignedBlock[4,6,1,2]
                    *              0             0             1 
  1108 assignedBlock[4,7,1,2]
                    *              0             0             1 
  1109 assignedBlock[4,8,1,2]
                    *              0             0             1 
  1110 assignedBlock[4,9,1,2]
                    *              0             0             1 
  1111 assignedBlock[4,10,1,2]
                    *              0             0             1 
  1112 assignedBlock[4,11,1,2]
                    *              0             0             1 
  1113 assignedBlock[4,1,1,3]
                    *              0             0             1 
  1114 assignedBlock[4,2,1,3]
                    *              0             0             1 
  1115 assignedBlock[4,3,1,3]
                    *              0             0             1 
  1116 assignedBlock[4,4,1,3]
                    *              0             0             1 
  1117 assignedBlock[4,5,1,3]
                    *              0             0             1 
  1118 assignedBlock[4,6,1,3]
                    *              0             0             1 
  1119 assignedBlock[4,7,1,3]
                    *              0             0             1 
  1120 assignedBlock[4,8,1,3]
                    *              0             0             1 
  1121 assignedBlock[4,9,1,3]
                    *              0             0             1 
  1122 assignedBlock[4,10,1,3]
                    *              0             0             1 
  1123 assignedBlock[4,11,1,3]
                    *              0             0             1 
  1124 assignedBlock[4,1,1,4]
                    *              0             0             1 
  1125 assignedBlock[4,2,1,4]
                    *              0             0             1 
  1126 assignedBlock[4,3,1,4]
                    *              0             0             1 
  1127 assignedBlock[4,4,1,4]
                    *              0             0             1 
  1128 assignedBlock[4,5,1,4]
                    *              0             0             1 
  1129 assignedBlock[4,6,1,4]
                    *              0             0             1 
  1130 assignedBlock[4,7,1,4]
                    *              0             0             1 
  1131 assignedBlock[4,8,1,4]
                    *              0             0             1 
  1132 assignedBlock[4,9,1,4]
                    *              0             0             1 
  1133 assignedBlock[4,10,1,4]
                    *              0             0             1 
  1134 assignedBlock[4,11,1,4]
                    *              0             0             1 
  1135 assignedBlock[4,1,1,5]
                    *              0             0             1 
  1136 assignedBlock[4,2,1,5]
                    *              0             0             1 
  1137 assignedBlock[4,3,1,5]
                    *              0             0             1 
  1138 assignedBlock[4,4,1,5]
                    *              0             0             1 
  1139 assignedBlock[4,5,1,5]
                    *              0             0             1 
  1140 assignedBlock[4,6,1,5]
                    *              0             0             1 
  1141 assignedBlock[4,7,1,5]
                    *              0             0             1 
  1142 assignedBlock[4,8,1,5]
                    *              0             0             1 
  1143 assignedBlock[4,9,1,5]
                    *              0             0             1 
  1144 assignedBlock[4,10,1,5]
                    *              0             0             1 
  1145 assignedBlock[4,11,1,5]
                    *              0             0             1 
  1146 assignedBlock[4,1,2,1]
                    *              0             0             1 
  1147 assignedBlock[4,2,2,1]
                    *              0             0             1 
  1148 assignedBlock[4,3,2,1]
                    *              0             0             1 
  1149 assignedBlock[4,4,2,1]
                    *              0             0             1 
  1150 assignedBlock[4,5,2,1]
                    *              0             0             1 
  1151 assignedBlock[4,6,2,1]
                    *              0             0             1 
  1152 assignedBlock[4,7,2,1]
                    *              0             0             1 
  1153 assignedBlock[4,8,2,1]
                    *              0             0             1 
  1154 assignedBlock[4,9,2,1]
                    *              0             0             1 
  1155 assignedBlock[4,10,2,1]
                    *              0             0             1 
  1156 assignedBlock[4,11,2,1]
                    *              0             0             1 
  1157 assignedBlock[4,1,2,2]
                    *              0             0             1 
  1158 assignedBlock[4,2,2,2]
                    *              0             0             1 
  1159 assignedBlock[4,3,2,2]
                    *              0             0             1 
  1160 assignedBlock[4,4,2,2]
                    *              0             0             1 
  1161 assignedBlock[4,5,2,2]
                    *              0             0             1 
  1162 assignedBlock[4,6,2,2]
                    *              0             0             1 
  1163 assignedBlock[4,7,2,2]
                    *              0             0             1 
  1164 assignedBlock[4,8,2,2]
                    *              0             0             1 
  1165 assignedBlock[4,9,2,2]
                    *              0             0             1 
  1166 assignedBlock[4,10,2,2]
                    *              0             0             1 
  1167 assignedBlock[4,11,2,2]
                    *              0             0             1 
  1168 assignedBlock[4,1,2,3]
                    *              0             0             1 
  1169 assignedBlock[4,2,2,3]
                    *              0             0             1 
  1170 assignedBlock[4,3,2,3]
                    *              0             0             1 
  1171 assignedBlock[4,4,2,3]
                    *              0             0             1 
  1172 assignedBlock[4,5,2,3]
                    *              0             0             1 
  1173 assignedBlock[4,6,2,3]
                    *              0             0             1 
  1174 assignedBlock[4,7,2,3]
                    *              0             0             1 
  1175 assignedBlock[4,8,2,3]
                    *              0             0             1 
  1176 assignedBlock[4,9,2,3]
                    *              0             0             1 
  1177 assignedBlock[4,10,2,3]
                    *              0             0             1 
  1178 assignedBlock[4,11,2,3]
                    *              0             0             1 
  1179 assignedBlock[4,1,2,4]
                    *              0             0             1 
  1180 assignedBlock[4,2,2,4]
                    *              0             0             1 
  1181 assignedBlock[4,3,2,4]
                    *              0             0             1 
  1182 assignedBlock[4,4,2,4]
                    *              0             0             1 
  1183 assignedBlock[4,5,2,4]
                    *              0             0             1 
  1184 assignedBlock[4,6,2,4]
                    *              0             0             1 
  1185 assignedBlock[4,7,2,4]
                    *              0             0             1 
  1186 assignedBlock[4,8,2,4]
                    *              0             0             1 
  1187 assignedBlock[4,9,2,4]
                    *              0             0             1 
  1188 assignedBlock[4,10,2,4]
                    *              0             0             1 
  1189 assignedBlock[4,11,2,4]
                    *              0             0             1 
  1190 assignedBlock[4,1,2,5]
                    *              0             0             1 
  1191 assignedBlock[4,2,2,5]
                    *              0             0             1 
  1192 assignedBlock[4,3,2,5]
                    *              0             0             1 
  1193 assignedBlock[4,4,2,5]
                    *              0             0             1 
  1194 assignedBlock[4,5,2,5]
                    *              0             0             1 
  1195 assignedBlock[4,6,2,5]
                    *              0             0             1 
  1196 assignedBlock[4,7,2,5]
                    *              0             0             1 
  1197 assignedBlock[4,8,2,5]
                    *              0             0             1 
  1198 assignedBlock[4,9,2,5]
                    *              0             0             1 
  1199 assignedBlock[4,10,2,5]
                    *              0             0             1 
  1200 assignedBlock[4,11,2,5]
                    *              0             0             1 
  1201 assignedBlock[5,1,1,1]
                    *              0             0             1 
  1202 assignedBlock[5,2,1,1]
                    *              0             0             1 
  1203 assignedBlock[5,3,1,1]
                    *              0             0             1 
  1204 assignedBlock[5,4,1,1]
                    *              0             0             1 
  1205 assignedBlock[5,5,1,1]
                    *              0             0             1 
  1206 assignedBlock[5,6,1,1]
                    *              0             0             1 
  1207 assignedBlock[5,7,1,1]
                    *              0             0             1 
  1208 assignedBlock[5,8,1,1]
                    *              0             0             1 
  1209 assignedBlock[5,9,1,1]
                    *              0             0             1 
  1210 assignedBlock[5,10,1,1]
                    *              0             0             1 
  1211 assignedBlock[5,11,1,1]
                    *              0             0             1 
  1212 assignedBlock[5,1,1,2]
                    *              0             0             1 
  1213 assignedBlock[5,2,1,2]
                    *              0             0             1 
  1214 assignedBlock[5,3,1,2]
                    *              0             0             1 
  1215 assignedBlock[5,4,1,2]
                    *              0             0             1 
  1216 assignedBlock[5,5,1,2]
                    *              0             0             1 
  1217 assignedBlock[5,6,1,2]
                    *              0             0             1 
  1218 assignedBlock[5,7,1,2]
                    *              0             0             1 
  1219 assignedBlock[5,8,1,2]
                    *              0             0             1 
  1220 assignedBlock[5,9,1,2]
                    *              0             0             1 
  1221 assignedBlock[5,10,1,2]
                    *              0             0             1 
  1222 assignedBlock[5,11,1,2]
                    *              0             0             1 
  1223 assignedBlock[5,1,1,3]
                    *              0             0             1 
  1224 assignedBlock[5,2,1,3]
                    *              0             0             1 
  1225 assignedBlock[5,3,1,3]
                    *              0             0             1 
  1226 assignedBlock[5,4,1,3]
                    *              0             0             1 
  1227 assignedBlock[5,5,1,3]
                    *              0             0             1 
  1228 assignedBlock[5,6,1,3]
                    *              0             0             1 
  1229 assignedBlock[5,7,1,3]
                    *              0             0             1 
  1230 assignedBlock[5,8,1,3]
                    *              0             0             1 
  1231 assignedBlock[5,9,1,3]
                    *              0             0             1 
  1232 assignedBlock[5,10,1,3]
                    *              0             0             1 
  1233 assignedBlock[5,11,1,3]
                    *              0             0             1 
  1234 assignedBlock[5,1,1,4]
                    *              0             0             1 
  1235 assignedBlock[5,2,1,4]
                    *              0             0             1 
  1236 assignedBlock[5,3,1,4]
                    *              0             0             1 
  1237 assignedBlock[5,4,1,4]
                    *              0             0             1 
  1238 assignedBlock[5,5,1,4]
                    *              0             0             1 
  1239 assignedBlock[5,6,1,4]
                    *              0             0             1 
  1240 assignedBlock[5,7,1,4]
                    *              0             0             1 
  1241 assignedBlock[5,8,1,4]
                    *              0             0             1 
  1242 assignedBlock[5,9,1,4]
                    *              0             0             1 
  1243 assignedBlock[5,10,1,4]
                    *              0             0             1 
  1244 assignedBlock[5,11,1,4]
                    *              0             0             1 
  1245 assignedBlock[5,1,1,5]
                    *              0             0             1 
  1246 assignedBlock[5,2,1,5]
                    *              0             0             1 
  1247 assignedBlock[5,3,1,5]
                    *              0             0             1 
  1248 assignedBlock[5,4,1,5]
                    *              0             0             1 
  1249 assignedBlock[5,5,1,5]
                    *              0             0             1 
  1250 assignedBlock[5,6,1,5]
                    *              0             0             1 
  1251 assignedBlock[5,7,1,5]
                    *              0             0             1 
  1252 assignedBlock[5,8,1,5]
                    *              0             0             1 
  1253 assignedBlock[5,9,1,5]
                    *              0             0             1 
  1254 assignedBlock[5,10,1,5]
                    *              0             0             1 
  1255 assignedBlock[5,11,1,5]
                    *              0             0             1 
  1256 assignedBlock[5,1,2,1]
                    *              0             0             1 
  1257 assignedBlock[5,2,2,1]
                    *              0             0             1 
  1258 assignedBlock[5,3,2,1]
                    *              0             0             1 
  1259 assignedBlock[5,4,2,1]
                    *              0             0             1 
  1260 assignedBlock[5,5,2,1]
                    *              0             0             1 
  1261 assignedBlock[5,6,2,1]
                    *              0             0             1 
  1262 assignedBlock[5,7,2,1]
                    *              0             0             1 
  1263 assignedBlock[5,8,2,1]
                    *              0             0             1 
  1264 assignedBlock[5,9,2,1]
                    *              0             0             1 
  1265 assignedBlock[5,10,2,1]
                    *              0             0             1 
